date,campaign_id,impressions,clicks,cost_micros,currency_code,_loaded_at
2026-03-21,GC001,612,32,121663904,USD,2026-04-05T10:05:33Z
2026-03-21,GC002,173,7,28786422,USD,2026-04-05T10:05:33Z
2026-03-21,GC005,982,38,106420824,USD,2026-04-05T10:05:33Z
2026-03-22,GC001,826,48,106287072,USD,2026-04-05T10:05:33Z
2026-03-22,GC002,121,9,15487992,USD,2026-04-05T10:05:33Z
2026-03-22,GC003,732,34,132342756,USD,2026-04-05T10:05:33Z
2026-03-22,GC004,190,8,11552176,USD,2026-04-05T10:05:33Z
2026-03-22,GC005,703,30,39896070,USD,2026-04-05T10:05:33Z
2026-03-23,GC001,417,27,52092180,USD,2026-04-05T10:05:33Z
2026-03-23,GC002,272,6,21935616,USD,2026-04-05T10:05:33Z
2026-03-23,GC003,622,19,80859003,USD,2026-04-05T10:05:33Z
2026-03-23,GC004,844,65,240966960,USD,2026-04-05T10:05:33Z
2026-03-23,GC005,341,8,16588864,USD,2026-04-05T10:05:33Z
2026-03-24,GC001,716,20,83682300,USD,2026-04-05T10:05:33Z
2026-03-24,GC002,281,21,76309968,USD,2026-04-05T10:05:33Z
2026-03-24,GC003,872,46,157801390,USD,2026-04-05T10:05:33Z
2026-03-24,GC004,678,39,141157926,USD,2026-04-05T10:05:33Z
2026-03-24,GC005,742,28,79645944,USD,2026-04-05T10:05:33Z
2026-03-25,GC001,552,31,134541488,USD,2026-04-05T10:05:33Z
2026-03-25,GC002,157,6,7867068,USD,2026-04-05T10:05:33Z
2026-03-25,GC003,562,12,30559164,USD,2026-04-05T10:05:33Z
2026-03-25,GC004,178,10,45873600,USD,2026-04-05T10:05:33Z
2026-03-25,GC005,708,35,102926355,USD,2026-04-05T10:05:33Z
2026-03-26,GC001,910,58,67979538,USD,2026-04-05T10:05:33Z
2026-03-26,GC002,929,50,89476650,USD,2026-04-05T10:05:33Z
2026-03-26,GC003,587,29,36525993,USD,2026-04-05T10:05:33Z
2026-03-26,GC004,930,68,165952776,USD,2026-04-05T10:05:33Z
2026-03-26,GC005,186,9,15513876,USD,2026-04-05T10:05:33Z
2026-03-27,GC002,549,28,99615852,USD,2026-04-05T10:05:33Z
2026-03-27,GC003,481,36,94497912,USD,2026-04-05T10:05:33Z
2026-03-27,GC004,446,27,32930172,USD,2026-04-05T10:05:33Z
2026-03-27,GC005,762,30,71484690,USD,2026-04-05T10:05:33Z
2026-03-28,GC001,794,34,69936164,USD,2026-04-05T10:05:33Z
2026-03-28,GC002,772,60,211674600,USD,2026-04-05T10:05:33Z
2026-03-28,GC003,441,10,37833900,USD,2026-04-05T10:05:33Z
2026-03-28,GC004,458,17,63778764,USD,2026-04-05T10:05:33Z
2026-03-28,GC005,501,13,51649845,USD,2026-04-05T10:05:33Z
2026-03-29,GC001,417,22,81378132,USD,2026-04-05T10:05:33Z
2026-03-29,GC002,932,25,98697150,USD,2026-04-05T10:05:33Z
2026-03-29,GC003,856,68,328241712,USD,2026-04-05T10:05:33Z
2026-03-29,GC004,761,45,140973975,USD,2026-04-05T10:05:33Z
2026-03-29,GC005,471,18,89810874,USD,2026-04-05T10:05:33Z
2026-03-30,GC001,884,43,83858170,USD,2026-04-05T10:05:33Z
2026-03-30,GC002,258,6,27250734,USD,2026-04-05T10:05:33Z
2026-03-30,GC003,619,41,184612586,USD,2026-04-05T10:05:33Z
2026-03-30,GC004,639,14,33774888,USD,2026-04-05T10:05:33Z
2026-03-30,GC005,732,20,51601540,USD,2026-04-05T10:05:33Z
2026-03-31,GC001,285,19,80450142,USD,2026-04-05T10:05:33Z
2026-03-31,GC002,269,17,20115403,USD,2026-04-05T10:05:33Z
2026-03-31,GC003,792,50,143155200,USD,2026-04-05T10:05:33Z
2026-03-31,GC004,870,56,161444640,USD,2026-04-05T10:05:33Z
2026-03-31,GC005,344,13,57090982,USD,2026-04-05T10:05:33Z
