date_start,date_stop,campaign_id,impressions,clicks,spend_cents,currency,_loaded_at
2026-03-21,2026-03-21,MC002,3691,83,6391,USD,2026-04-13T15:55:22Z
2026-03-21,2026-03-21,MC003,1249,12,1536,USD,2026-04-13T15:55:22Z
2026-03-21,2026-03-21,MC004,4143,101,12019,USD,2026-04-13T15:55:22Z
2026-03-22,2026-03-22,MC001,1337,20,1940,USD,2026-04-13T15:55:22Z
2026-03-22,2026-03-22,MC002,4030,112,21504,USD,2026-04-13T15:55:22Z
2026-03-22,2026-03-22,MC003,4697,123,6888,USD,2026-04-13T15:55:22Z
2026-03-22,2026-03-22,MC004,1234,29,2117,USD,2026-04-13T15:55:22Z
2026-03-23,2026-03-23,MC001,3157,140,7420,USD,2026-04-13T15:55:22Z
2026-03-23,2026-03-23,MC002,2890,76,5396,USD,2026-04-13T15:55:22Z
2026-03-23,2026-03-23,MC003,2488,81,7533,USD,2026-04-13T15:55:22Z
2026-03-23,2026-03-23,MC004,3618,60,7080,USD,2026-04-13T15:55:22Z
2026-03-24,2026-03-24,MC001,2966,61,5307,USD,2026-04-13T15:55:22Z
2026-03-24,2026-03-24,MC002,1018,16,1920,USD,2026-04-13T15:55:22Z
2026-03-24,2026-03-24,MC003,3949,86,5934,USD,2026-04-13T15:55:22Z
2026-03-24,2026-03-24,MC004,3458,69,7797,USD,2026-04-13T15:55:22Z
2026-03-25,2026-03-25,MC001,4561,153,15300,USD,2026-04-13T15:55:22Z
2026-03-25,2026-03-25,MC002,4250,60,7620,USD,2026-04-13T15:55:22Z
2026-03-25,2026-03-25,MC003,555,26,3510,USD,2026-04-13T15:55:22Z
2026-03-25,2026-03-25,MC004,3612,152,20368,USD,2026-04-13T15:55:22Z
2026-03-26,2026-03-26,MC001,4106,96,8064,USD,2026-04-13T15:55:22Z
2026-03-26,2026-03-26,MC002,2961,67,6767,USD,2026-04-13T15:55:22Z
2026-03-26,2026-03-26,MC003,4424,99,14949,USD,2026-04-13T15:55:22Z
2026-03-26,2026-03-26,MC004,3114,67,11725,USD,2026-04-13T15:55:22Z
2026-03-27,2026-03-27,MC001,2485,57,6897,USD,2026-04-13T15:55:22Z
2026-03-27,2026-03-27,MC002,3718,91,17654,USD,2026-04-13T15:55:22Z
2026-03-27,2026-03-27,MC003,2136,71,13419,USD,2026-04-13T15:55:22Z
2026-03-27,2026-03-27,MC004,1973,73,13870,USD,2026-04-13T15:55:22Z
2026-03-28,2026-03-28,MC001,720,34,5712,USD,2026-04-13T15:55:22Z
2026-03-28,2026-03-28,MC002,2217,61,7564,USD,2026-04-13T15:55:22Z
2026-03-28,2026-03-28,MC003,1066,45,6930,USD,2026-04-13T15:55:22Z
2026-03-28,2026-03-28,MC004,4590,71,9017,USD,2026-04-13T15:55:22Z
2026-03-29,2026-03-29,MC001,2482,49,4361,USD,2026-04-13T15:55:22Z
2026-03-29,2026-03-29,MC002,3966,164,11152,USD,2026-04-13T15:55:22Z
2026-03-29,2026-03-29,MC003,4178,207,35604,USD,2026-04-13T15:55:22Z
2026-03-29,2026-03-29,MC004,3783,118,18526,USD,2026-04-13T15:55:22Z
2026-03-30,2026-03-30,MC001,4953,56,7952,USD,2026-04-13T15:55:22Z
2026-03-30,2026-03-30,MC002,4898,165,11715,USD,2026-04-13T15:55:22Z
2026-03-30,2026-03-30,MC003,1395,56,7840,USD,2026-04-13T15:55:22Z
2026-03-30,2026-03-30,MC004,1862,66,4026,USD,2026-04-13T15:55:22Z
2026-03-31,2026-03-31,MC001,3773,183,24522,USD,2026-04-13T15:55:22Z
2026-03-31,2026-03-31,MC002,4026,57,4275,USD,2026-04-13T15:55:22Z
2026-03-31,2026-03-31,MC003,2619,49,8918,USD,2026-04-13T15:55:22Z
2026-03-31,2026-03-31,MC004,2310,64,9600,USD,2026-04-13T15:55:22Z
